Giocatore,Squadra,Gol,Autogol,RigoriParati,RigoriSegnati,RigoriSbagliati,Assist,Ammonizioni,Espulsioni,Cleansheet,Partite,Mediavoto,Fantamedia,GolVittoria,GolPareggio,GolSubiti
Pinamonti,Sassuolo,4,0,0,0,1,2,1,0,0,22,5.82,6.3,2.0,0.0,0.0
Raspadori,Atalanta,1,0,0,0,0,0,0,0,0,2,6.25,7.75,0.0,0.0,0.0
Ratkov,Lazio,0,0,0,0,0,0,0,0,0,4,5.62,5.62,0.0,0.0,0.0
Rodriguez Je.,Como,0,0,0,0,0,5,1,1,0,19,6.11,6.29,0.0,0.0,0.0
Sanabria,Cremonese,1,0,0,0,0,1,2,0,0,14,5.89,6.11,0.0,0.0,0.0
Sarr A.,Verona,0,0,0,0,0,0,0,1,0,22,5.7,5.66,0.0,0.0,0.0
Scamacca,Atalanta,6,0,0,2,0,1,2,0,0,15,6.17,7.37,2.0,1.0,0.0
Simeone,Torino,5,0,0,0,0,0,0,0,0,17,6.09,6.97,2.0,0.0,0.0
Skjellerup *,Sassuolo,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Solomon,Fiorentina,1,0,0,0,0,0,0,0,0,5,6.0,6.6,0.0,0.0,0.0
Soulè,Roma,6,0,0,0,0,4,1,0,0,22,6.18,7.16,1.0,0.0,0.0
Stojilkovic,Pisa,0,0,0,0,0,0,0,0,0,1,5.5,5.5,0.0,0.0,0.0
Stulic,Lecce,2,0,0,0,0,0,1,0,0,21,5.69,5.95,1.0,0.0,0.0
Sulemana K.,Atalanta,2,0,0,0,0,1,3,0,0,13,6.04,6.46,0.0,0.0,0.0
Thuram,Inter,6,0,0,0,0,3,2,0,0,17,6.38,7.56,0.0,0.0,0.0
Trepy,Cagliari,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0
Vardy,Cremonese,5,0,0,0,0,0,4,0,0,19,5.95,6.63,1.0,0.0,0.0
Vaz,Roma,0,0,0,0,0,0,0,0,0,2,5.75,5.75,0.0,0.0,0.0
Vitinha O.,Genoa,3,0,0,0,0,1,3,0,0,19,5.97,6.42,0.0,0.0,0.0
Vlahovic,Juventus,3,0,0,1,0,0,0,0,0,13,5.96,6.65,1.0,0.0,0.0
Yildiz,Juventus,8,0,0,1,1,4,2,0,0,22,6.52,7.61,1.0,0.0,0.0
Zapata D.,Torino,1,0,0,0,1,0,0,0,0,13,5.62,5.62,0.0,0.0,0.0
Ajayi *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Aramu *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bailey *,nan,0,0,0,0,0,0,0,0,0,5,5.7,5.7,0.0,0.0,0.0
Bakker *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bayeye *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Bonifazi *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Carboni V. *,Gen,0,0,0,0,0,0,2,0,0,10,5.7,5.6,0.0,0.0,0.0
Castellanos *,Laz,2,0,0,0,0,3,2,0,0,11,6.09,6.82,0.0,0.0,0.0
Cerri *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Dzeko *,Fiorentina,0,0,0,0,0,0,1,0,0,8,5.62,5.56,0.0,0.0,0.0
Fernandes S.* *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Fini *,Genoa,0,0,0,0,0,0,0,0,0,1,5.5,5.5,0.0,0.0,0.0
Guaita *,Parma,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Guilbert *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Hernani *,Par,0,0,0,0,0,0,0,0,0,3,5.67,5.67,0.0,0.0,0.0
Kovac *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Kovacik *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Lang *,Napoli,1,0,0,0,0,2,2,0,0,14,6.04,6.32,0.0,0.0,0.0
Lordkipanidze *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Lovik *,Par,0,0,0,0,0,0,0,0,0,6,5.58,5.58,0.0,0.0,0.0
Lucca *,nan,1,0,0,0,0,0,1,0,0,9,5.72,6.0,1.0,0.0,0.0
Martinelli T. *,Fio,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Munoz *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Pafundi *,Udi,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Palacios T. *,Inter,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Palma *,Udi,0,0,0,0,0,0,0,0,0,4,5.5,5.5,0.0,0.0,0.0
Penev *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Perciun *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Pintus *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Popa *,Torino,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Posch *,nan,1,0,0,0,0,0,1,0,0,8,6.06,6.38,1.0,0.0,0.0
Radunovic *,Cag,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Razi *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Richardson *,Fiorentina,0,0,0,0,0,0,0,0,0,1,5.5,5.5,0.0,0.0,0.0
Rog *,Cag,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sangare *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sarmiento J. *,Cremonese,0,0,0,0,0,0,0,0,0,5,5.9,5.9,0.0,0.0,0.0
Savva *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sazonov *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Sernicola *,Cre,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Unai Nunez *,nan,0,1,0,0,0,0,5,0,0,17,5.85,5.59,0.0,0.0,0.0
Vazquez *,Cremonese,1,0,0,0,0,2,1,0,0,13,6.15,6.54,0.0,0.0,0.0
Vinciguerra *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
Zacchi *,nan,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
